[0.124s] Invoking command in '/home/choi/angchicken_ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/my_bot_ws/install/pump_track:/home/choi/angchicken_ros2_ws/install/pump_track:/home/choi/angchicken_ros2_ws/install/text_detection:/home/choi/angchicken_ros2_ws/install/move_py:/home/choi/angchicken_ros2_ws/install/line_following_bot:/home/choi/angchicken_ros2_ws/install/lane_detection_py:/home/choi/angchicken_ros2_ws/install/lane_detection_pkg:/home/choi/angchicken_ros2_ws/install/color_detection:/home/choi/my_bot_ws/install/two_wheel_demo:/home/choi/my_bot_ws/install/ros2_control_test_nodes:/home/choi/my_bot_ws/install/py_pubsub:/home/choi/my_bot_ws/install/odrive_driver:/home/choi/my_bot_ws/install/joy_tester:/home/choi/my_bot_ws/install/diffbot_control_node:/home/choi/my_bot_ws/install/cv_basics:/opt/ros/foxy /home/choi/.local/bin/cmake --build /home/choi/angchicken_ros2_ws/build/my_bot -- -j4 -l4
[0.848s] Invoked command in '/home/choi/angchicken_ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/my_bot_ws/install/pump_track:/home/choi/angchicken_ros2_ws/install/pump_track:/home/choi/angchicken_ros2_ws/install/text_detection:/home/choi/angchicken_ros2_ws/install/move_py:/home/choi/angchicken_ros2_ws/install/line_following_bot:/home/choi/angchicken_ros2_ws/install/lane_detection_py:/home/choi/angchicken_ros2_ws/install/lane_detection_pkg:/home/choi/angchicken_ros2_ws/install/color_detection:/home/choi/my_bot_ws/install/two_wheel_demo:/home/choi/my_bot_ws/install/ros2_control_test_nodes:/home/choi/my_bot_ws/install/py_pubsub:/home/choi/my_bot_ws/install/odrive_driver:/home/choi/my_bot_ws/install/joy_tester:/home/choi/my_bot_ws/install/diffbot_control_node:/home/choi/my_bot_ws/install/cv_basics:/opt/ros/foxy /home/choi/.local/bin/cmake --build /home/choi/angchicken_ros2_ws/build/my_bot -- -j4 -l4
[0.926s] Invoking command in '/home/choi/angchicken_ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/my_bot_ws/install/pump_track:/home/choi/angchicken_ros2_ws/install/pump_track:/home/choi/angchicken_ros2_ws/install/text_detection:/home/choi/angchicken_ros2_ws/install/move_py:/home/choi/angchicken_ros2_ws/install/line_following_bot:/home/choi/angchicken_ros2_ws/install/lane_detection_py:/home/choi/angchicken_ros2_ws/install/lane_detection_pkg:/home/choi/angchicken_ros2_ws/install/color_detection:/home/choi/my_bot_ws/install/two_wheel_demo:/home/choi/my_bot_ws/install/ros2_control_test_nodes:/home/choi/my_bot_ws/install/py_pubsub:/home/choi/my_bot_ws/install/odrive_driver:/home/choi/my_bot_ws/install/joy_tester:/home/choi/my_bot_ws/install/diffbot_control_node:/home/choi/my_bot_ws/install/cv_basics:/opt/ros/foxy /home/choi/.local/bin/cmake --install /home/choi/angchicken_ros2_ws/build/my_bot
[0.999s] -- Install configuration: ""
[1.017s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[1.017s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/environment/path.sh
[1.017s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
[1.017s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/local_setup.bash
[1.018s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/local_setup.sh
[1.018s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
[1.018s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
[1.018s] -- Symlinking: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/package.dsv
[1.027s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[1.027s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[1.027s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[1.027s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/package.xml
[1.038s] Invoked command in '/home/choi/angchicken_ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/my_bot_ws/install/pump_track:/home/choi/angchicken_ros2_ws/install/pump_track:/home/choi/angchicken_ros2_ws/install/text_detection:/home/choi/angchicken_ros2_ws/install/move_py:/home/choi/angchicken_ros2_ws/install/line_following_bot:/home/choi/angchicken_ros2_ws/install/lane_detection_py:/home/choi/angchicken_ros2_ws/install/lane_detection_pkg:/home/choi/angchicken_ros2_ws/install/color_detection:/home/choi/my_bot_ws/install/two_wheel_demo:/home/choi/my_bot_ws/install/ros2_control_test_nodes:/home/choi/my_bot_ws/install/py_pubsub:/home/choi/my_bot_ws/install/odrive_driver:/home/choi/my_bot_ws/install/joy_tester:/home/choi/my_bot_ws/install/diffbot_control_node:/home/choi/my_bot_ws/install/cv_basics:/opt/ros/foxy /home/choi/.local/bin/cmake --install /home/choi/angchicken_ros2_ws/build/my_bot
